timestamp_ms,latency_ms,ok
1772464728061,54.115,1
1772464728116,54.054,1
1772464728171,52.289,1
1772464728224,52.434,1
1772464728277,52.064,1
1772464728329,51.606,1
1772464728382,52.763,1
1772464728435,54.822,1
1772464728491,53.980,1
1772464728545,52.522,1
1772464728599,52.317,1
1772464728652,52.701,1
1772464728705,52.327,1
1772464728758,52.120,1
1772464728812,51.663,1
1772464728864,51.642,1
1772464728916,53.004,1
1772464728970,52.379,1
1772464729023,51.690,1
1772464729076,52.336,1
1772464729129,52.374,1
1772464729182,57.888,1
1772464729240,54.861,1
1772464729296,52.596,1
1772464729349,51.761,1
1772464729401,52.636,1
1772464729454,53.330,1
1772464729508,52.972,1
1772464729561,54.565,1
1772464729616,53.493,1
1772464729670,53.797,1
1772464729725,53.370,1
1772464729779,52.828,1
1772464729833,53.929,1
1772464729888,53.362,1
1772464729943,52.528,1
1772464729996,53.284,1
1772464730050,162.782,1
1772464730214,60.278,1
1772464730274,53.623,1
1772464730329,53.424,1
1772464730382,52.550,1
1772464730436,54.733,1
1772464730492,54.123,1
1772464730547,54.823,1
1772464730603,53.866,1
1772464730657,54.371,1
1772464730712,52.562,1
1772464730765,51.596,1
1772464730818,51.771,1
1772464730870,52.016,1
1772464730923,55.496,1
1772464730980,53.634,1
1772464731034,52.636,1
1772464731087,52.676,1
1772464731141,51.980,1
1772464731193,52.433,1
1772464731246,53.544,1
1772464731300,52.077,1
1772464731353,54.838,1
1772464731408,52.508,1
1772464731462,53.127,1
1772464731515,53.310,1
1772464731569,54.598,1
1772464731624,52.855,1
1772464731678,52.643,1
1772464731731,54.469,1
1772464731786,52.469,1
1772464731839,53.308,1
1772464731893,52.350,1
1772464731946,53.350,1
1772464732000,52.029,1
1772464732052,53.956,1
1772464732106,53.360,1
1772464732160,53.225,1
1772464732214,52.738,1
1772464732267,53.187,1
1772464732321,58.147,1
1772464732380,55.289,1
1772464732435,53.733,1
1772464732490,53.677,1
1772464732544,54.409,1
1772464732599,53.232,1
1772464732652,54.304,1
1772464732707,55.092,1
1772464732764,53.095,1
1772464732818,53.814,1
1772464732872,52.092,1
1772464732925,52.721,1
1772464732978,53.650,1
1772464733032,53.796,1
1772464733087,54.797,1
1772464733142,54.689,1
1772464733198,53.110,1
1772464733251,52.697,1
1772464733304,53.235,1
1772464733358,53.141,1
1772464733411,52.969,1
1772464733464,52.791,1
1772464733518,53.441,1
1772464733572,53.871,1
1772464733627,53.595,1
1772464733681,53.597,1
1772464733735,52.117,1
1772464733788,53.942,1
1772464733842,51.907,1
1772464733895,51.885,1
1772464733947,52.662,1
1772464734000,53.282,1
1772464734054,51.837,1
1772464734106,51.942,1
1772464734159,51.988,1
1772464734212,52.142,1
1772464734264,52.748,1
1772464734318,52.419,1
1772464734371,52.409,1
1772464734423,52.199,1
1772464734477,54.751,1
1772464734532,57.203,1
1772464734590,55.559,1
1772464734646,53.397,1
1772464734700,54.806,1
1772464734755,54.198,1
1772464734810,52.906,1
1772464734863,53.127,1
1772464734918,53.479,1
1772464734972,52.842,1
1772464735026,53.536,1
1772464735081,54.373,1
1772464735136,52.745,1
1772464735189,53.586,1
1772464735243,52.722,1
1772464735296,51.798,1
1772464735350,53.502,1
1772464735404,52.880,1
1772464735457,52.604,1
1772464735510,53.841,1
1772464735564,54.154,1
1772464735619,52.922,1
1772464735673,53.925,1
1772464735727,98.281,1
1772464735827,59.031,1
1772464735888,53.046,1
1772464735942,52.905,1
1772464735995,53.423,1
1772464736049,54.508,1
1772464736104,52.633,1
1772464736157,51.588,1
1772464736209,52.486,1
1772464736262,51.825,1
1772464736315,52.617,1
1772464736369,52.292,1
1772464736422,51.751,1
1772464736474,55.173,1
1772464736529,53.507,1
1772464736583,52.250,1
1772464736636,53.532,1
1772464736690,52.330,1
1772464736743,53.172,1
1772464736797,52.726,1
1772464736850,52.307,1
1772464736903,52.285,1
1772464736956,52.302,1
1772464737009,52.192,1
1772464737061,52.470,1
1772464737115,55.681,1
1772464737171,53.833,1
1772464737225,51.914,1
1772464737278,53.689,1
1772464737332,52.387,1
1772464737385,53.090,1
1772464737439,53.139,1
1772464737494,52.295,1
1772464737547,52.519,1
1772464737600,53.170,1
1772464737654,52.247,1
1772464737707,53.009,1
1772464737760,53.013,1
1772464737814,54.678,1
1772464737868,52.608,1
1772464737921,52.474,1
1772464737974,54.128,1
1772464738029,52.308,1
1772464738082,57.342,1
1772464738139,54.501,1
1772464738194,53.615,1
1772464738248,52.483,1
1772464738301,52.964,1
1772464738355,51.921,1
1772464738407,52.813,1
1772464738462,53.876,1
1772464738517,59.718,1
1772464738577,63.502,1
1772464738641,52.663,1
1772464738694,52.000,1
1772464738747,52.312,1
1772464738799,52.941,1
1772464738852,51.741,1
1772464738905,53.070,1
1772464738959,52.309,1
1772464739012,51.798,1
1772464739064,52.004,1
1772464739116,52.792,1
1772464739169,52.989,1
1772464739223,52.294,1
1772464739277,55.028,1
1772464739332,53.774,1
1772464739386,56.004,1
1772464739442,53.055,1
1772464739496,54.058,1
1772464739551,51.786,1
1772464739603,53.772,1
1772464739658,51.599,1
1772464739710,52.700,1
1772464739765,53.537,1
1772464739819,51.906,1
1772464739871,54.052,1
1772464739927,52.784,1
1772464739980,53.326,1
1772464740034,54.425,1
1772464740089,53.783,1
1772464740143,53.599,1
1772464740197,52.298,1
1772464740250,54.296,1
1772464740305,52.606,1
1772464740358,53.088,1
1772464740412,51.839,1
1772464740464,53.461,1
1772464740518,101.824,1
1772464740620,52.389,1
1772464740674,52.499,1
1772464740727,53.031,1
1772464740781,52.715,1
1772464740834,55.170,1
1772464740890,52.029,1
1772464740942,52.883,1
1772464740995,57.797,1
1772464741054,54.260,1
1772464741108,53.607,1
1772464741162,54.130,1
1772464741217,53.033,1
1772464741271,53.622,1
1772464741324,53.416,1
1772464741378,55.645,1
1772464741434,53.411,1
1772464741488,52.780,1
1772464741541,52.326,1
1772464741595,53.619,1
1772464741649,52.719,1
1772464741702,53.381,1
1772464741756,53.749,1
1772464741810,52.416,1
1772464741863,53.054,1
1772464741918,55.011,1
1772464741973,54.061,1
1772464742028,52.425,1
1772464742081,52.509,1
1772464742134,52.114,1
1772464742186,52.958,1
1772464742240,53.695,1
1772464742295,55.042,1
1772464742351,54.173,1
1772464742406,52.271,1
1772464742458,55.383,1
1772464742515,52.738,1
1772464742568,52.879,1
1772464742621,53.278,1
1772464742676,53.257,1
1772464742730,53.336,1
1772464742783,53.025,1
1772464742836,54.185,1
1772464742891,54.186,1
1772464742945,70.754,1
1772464743017,56.744,1
1772464743074,52.949,1
1772464743128,51.601,1
1772464743180,51.595,1
1772464743232,53.164,1
1772464743286,54.403,1
1772464743341,53.191,1
1772464743395,52.582,1
1772464743448,54.049,1
1772464743502,53.868,1
1772464743556,52.518,1
1772464743609,54.537,1
1772464743664,52.403,1
1772464743717,52.153,1
1772464743770,51.433,1
1772464743822,51.664,1
1772464743874,51.946,1
1772464743927,52.546,1
1772464743980,52.205,1
1772464744033,52.145,1
1772464744086,52.869,1
1772464744140,53.864,1
1772464744193,54.432,1
1772464744248,55.827,1
1772464744306,55.586,1
1772464744362,53.595,1
1772464744416,53.831,1
1772464744470,53.286,1
1772464744524,53.659,1
1772464744578,56.577,1
1772464744636,55.268,1
1772464744691,53.737,1
1772464744746,53.222,1
1772464744799,53.575,1
1772464744853,52.125,1
1772464744906,53.635,1
1772464744961,53.223,1
1772464745015,55.108,1
1772464745071,53.086,1
1772464745128,55.249,1
1772464745184,52.776,1
1772464745237,52.385,1
1772464745291,55.513,1
1772464745347,51.880,1
1772464745399,52.953,1
1772464745453,52.222,1
1772464745506,61.243,1
1772464745567,52.294,1
1772464745620,51.725,1
1772464745672,51.932,1
1772464745724,53.040,1
1772464745778,54.935,1
1772464745833,53.494,1
1772464745887,52.785,1
1772464745940,53.926,1
1772464745994,52.035,1
1772464746047,53.104,1
1772464746100,52.014,1
1772464746154,54.248,1
1772464746208,52.452,1
1772464746261,52.059,1
1772464746315,52.053,1
1772464746367,52.031,1
1772464746420,52.831,1
1772464746473,53.175,1
1772464746527,52.307,1
1772464746580,52.817,1
1772464746633,54.387,1
1772464746688,52.578,1
1772464746741,52.934,1
1772464746795,51.993,1
1772464746847,52.578,1
1772464746901,52.115,1
1772464746954,52.264,1
1772464747006,52.272,1
1772464747059,51.571,1
1772464747111,60.191,1
1772464747172,54.294,1
1772464747228,53.578,1
1772464747283,52.326,1
1772464747336,52.867,1
1772464747389,52.667,1
1772464747442,53.048,1
1772464747495,53.305,1
1772464747549,54.327,1
1772464747604,54.540,1
1772464747658,53.853,1
1772464747712,52.601,1
1772464747765,53.292,1
1772464747820,53.825,1
1772464747874,52.155,1
1772464747926,52.460,1
1772464747979,53.112,1
1772464748051,54.649,1
1772464748106,52.613,1
1772464748159,51.507,1
1772464748211,52.466,1
1772464748264,52.611,1
1772464748317,52.700,1
1772464748370,52.153,1
1772464748423,54.154,1
1772464748477,53.990,1
1772464748532,55.460,1
1772464748588,53.707,1
1772464748642,54.741,1
1772464748697,53.957,1
1772464748751,53.295,1
1772464748805,52.560,1
1772464748858,53.297,1
1772464748912,53.496,1
1772464748967,52.496,1
1772464749020,54.328,1
1772464749075,52.129,1
1772464749127,53.176,1
1772464749181,54.772,1
1772464749237,62.484,1
1772464749300,53.529,1
1772464749354,52.512,1
1772464749407,53.254,1
1772464749461,54.637,1
1772464749517,53.629,1
1772464749571,52.010,1
1772464749625,53.087,1
1772464749678,52.328,1
1772464749731,51.898,1
1772464749784,53.021,1
1772464749838,53.692,1
1772464749892,57.087,1
1772464749950,54.909,1
1772464750005,52.398,1
1772464750058,53.266,1
1772464750112,53.414,1
1772464750166,53.937,1
1772464750220,54.259,1
1772464750275,52.083,1
1772464750328,52.745,1
1772464750381,53.036,1
1772464750435,68.896,1
1772464750503,54.971,1
1772464750560,51.916,1
1772464750612,52.573,1
1772464750665,51.855,1
1772464750718,51.797,1
1772464750770,52.483,1
1772464750823,52.435,1
1772464750876,52.287,1
1772464750929,52.191,1
1772464750982,53.885,1
1772464751036,53.464,1
1772464751090,53.589,1
1772464751144,53.188,1
1772464751198,53.715,1
1772464751252,53.137,1
1772464751306,53.099,1
1772464751359,53.233,1
1772464751413,53.724,1
1772464751468,52.373,1
1772464751521,52.754,1
1772464751574,53.331,1
1772464751628,54.546,1
1772464751683,53.181,1
1772464751737,52.651,1
1772464751791,52.025,1
1772464751843,52.624,1
1772464751897,52.851,1
1772464751951,52.390,1
1772464752004,53.792,1
1772464752058,52.135,1
1772464752111,52.541,1
1772464752164,52.773,1
1772464752217,53.363,1
1772464752271,52.942,1
1772464752324,54.501,1
1772464752381,53.026,1
1772464752435,55.044,1
1772464752490,53.115,1
1772464752543,56.102,1
1772464752599,55.462,1
1772464752655,52.971,1
1772464752709,52.793,1
1772464752762,53.801,1
1772464752816,52.124,1
1772464752868,55.597,1
1772464752925,54.485,1
1772464752980,107.062,1
1772464753089,59.657,1
1772464753150,52.821,1
1772464753203,52.917,1
1772464753257,52.396,1
1772464753310,52.701,1
1772464753363,53.294,1
1772464753417,52.764,1
1772464753471,52.991,1
1772464753524,52.918,1
1772464753577,54.986,1
1772464753633,52.504,1
1772464753686,52.241,1
1772464753739,52.492,1
1772464753792,52.594,1
1772464753845,53.409,1
1772464753899,52.655,1
1772464753952,54.328,1
1772464754007,52.700,1
1772464754060,53.624,1
1772464754115,53.260,1
1772464754168,53.804,1
1772464754223,53.038,1
1772464754277,53.758,1
1772464754331,52.313,1
1772464754384,54.441,1
1772464754439,52.969,1
1772464754492,53.969,1
1772464754546,53.344,1
1772464754600,54.499,1
1772464754655,55.036,1
1772464754711,52.259,1
1772464754764,52.228,1
1772464754817,53.435,1
1772464754871,52.641,1
1772464754924,53.262,1
1772464754978,53.608,1
1772464755032,52.723,1
1772464755085,51.857,1
1772464755138,52.516,1
1772464755191,52.377,1
1772464755244,53.063,1
1772464755297,52.758,1
1772464755350,53.462,1
1772464755404,52.624,1
1772464755458,52.354,1
1772464755511,52.506,1
1772464755564,51.932,1
1772464755616,81.731,1
1772464755698,58.497,1
1772464755757,52.294,1
1772464755810,52.491,1
1772464755863,53.678,1
1772464755917,53.059,1
1772464755970,53.136,1
1772464756024,52.921,1
1772464756078,52.822,1
1772464756131,53.205,1
1772464756185,52.381,1
1772464756239,51.813,1
1772464756291,52.344,1
1772464756344,52.570,1
1772464756398,52.233,1
1772464756451,52.374,1
1772464756504,51.811,1
1772464756557,51.775,1
1772464756610,52.585,1
1772464756663,52.442,1
1772464756717,53.343,1
1772464756771,52.518,1
1772464756824,53.303,1
1772464756878,52.385,1
1772464756931,51.854,1
1772464756983,52.405,1
1772464757037,53.549,1
1772464757091,52.347,1
1772464757144,52.803,1
1772464757199,52.764,1
1772464757252,54.670,1
1772464757307,55.144,1
1772464757364,52.582,1
1772464757417,52.806,1
1772464757470,52.344,1
1772464757524,53.253,1
1772464757578,53.872,1
1772464757633,53.471,1
1772464757687,53.825,1
1772464757741,52.758,1
1772464757794,53.416,1
1772464757848,53.029,1
1772464757902,53.053,1
1772464757956,52.562,1
1772464758010,113.366,1
1772464758124,56.244,1
1772464758181,52.267,1
1772464758234,52.227,1
1772464758286,53.272,1
1772464758339,53.679,1
1772464758393,53.300,1
1772464758447,52.470,1
1772464758500,52.789,1
1772464758553,53.182,1
1772464758607,53.138,1
1772464758660,53.771,1
1772464758715,52.459,1
1772464758768,52.375,1
1772464758821,52.084,1
1772464758873,53.003,1
1772464758927,53.829,1
1772464758981,52.383,1
1772464759034,52.602,1
1772464759087,53.205,1
1772464759141,52.600,1
1772464759193,53.172,1
1772464759248,52.218,1
1772464759301,52.980,1
1772464759354,51.955,1
1772464759407,52.459,1
1772464759460,51.678,1
1772464759512,52.121,1
1772464759565,52.475,1
1772464759618,52.406,1
1772464759672,53.870,1
1772464759727,52.575,1
1772464759781,52.072,1
1772464759833,52.635,1
1772464759887,52.420,1
1772464759940,53.998,1
1772464759995,52.210,1
1772464760048,52.301,1
1772464760100,51.942,1
1772464760153,52.914,1
1772464760207,53.828,1
1772464760261,52.538,1
1772464760314,54.013,1
1772464760369,52.377,1
1772464760422,51.915,1
1772464760475,51.625,1
1772464760527,57.126,1
1772464760585,51.868,1
1772464760637,53.080,1
1772464760691,52.535,1
1772464760745,52.621,1
1772464760797,52.883,1
1772464760851,52.456,1
1772464760904,55.368,1
1772464760960,53.216,1
1772464761014,53.148,1
1772464761068,53.087,1
1772464761121,53.290,1
1772464761174,54.261,1
1772464761230,56.083,1
1772464761286,52.455,1
1772464761339,51.761,1
1772464761391,54.060,1
1772464761446,53.015,1
1772464761500,55.205,1
1772464761556,57.723,1
1772464761615,54.001,1
1772464761669,53.022,1
1772464761723,53.116,1
1772464761777,54.755,1
1772464761831,52.532,1
1772464761884,52.261,1
1772464761937,53.665,1
1772464761992,52.509,1
1772464762045,53.873,1
1772464762098,53.442,1
1772464762153,52.373,1
1772464762207,53.181,1
1772464762261,52.996,1
1772464762316,52.795,1
1772464762369,53.073,1
1772464762422,54.110,1
1772464762476,54.961,1
1772464762532,51.804,1
1772464762584,52.984,1
1772464762638,53.240,1
1772464762691,53.239,1
1772464762745,53.106,1
1772464762799,54.024,1
1772464762853,53.410,1
1772464762907,81.150,1
1772464762990,58.189,1
1772464763049,53.186,1
1772464763102,52.942,1
1772464763156,52.376,1
1772464763209,52.853,1
1772464763263,52.863,1
1772464763316,52.099,1
1772464763369,52.654,1
1772464763422,53.409,1
1772464763475,53.275,1
1772464763529,52.147,1
1772464763583,54.462,1
1772464763638,52.682,1
1772464763691,52.646,1
1772464763745,53.771,1
1772464763799,54.170,1
1772464763854,52.735,1
1772464763908,52.611,1
1772464763961,51.903,1
1772464764013,52.545,1
1772464764066,52.044,1
1772464764120,52.675,1
1772464764173,53.079,1
1772464764226,52.777,1
1772464764280,51.986,1
1772464764332,54.382,1
1772464764387,54.757,1
1772464764443,55.655,1
1772464764499,54.164,1
1772464764554,53.795,1
1772464764608,54.808,1
1772464764664,53.200,1
1772464764718,51.990,1
1772464764770,52.398,1
1772464764823,52.634,1
1772464764876,53.570,1
1772464764931,52.903,1
1772464764985,52.514,1
1772464765038,52.948,1
1772464765091,53.644,1
1772464765146,52.319,1
1772464765199,53.520,1
1772464765253,53.651,1
1772464765307,52.483,1
1772464765360,52.999,1
1772464765413,52.119,1
1772464765467,52.623,1
1772464765520,53.815,1
1772464765574,94.548,1
1772464765671,57.162,1
1772464765729,52.269,1
1772464765781,52.473,1
1772464765835,52.258,1
1772464765888,52.502,1
1772464765941,53.031,1
1772464765995,53.325,1
1772464766049,53.369,1
1772464766103,52.708,1
1772464766157,52.328,1
1772464766210,54.747,1
1772464766265,52.457,1
1772464766320,53.232,1
1772464766374,52.583,1
1772464766427,53.576,1
1772464766481,52.167,1
1772464766533,52.654,1
1772464766587,53.703,1
1772464766641,55.012,1
1772464766697,56.934,1
1772464766754,52.182,1
1772464766807,52.852,1
1772464766861,53.568,1
1772464766915,52.428,1
1772464766968,54.033,1
1772464767022,54.762,1
1772464767078,54.214,1
1772464767132,55.851,1
1772464767189,55.115,1
1772464767244,52.955,1
1772464767298,53.510,1
1772464767353,55.147,1
1772464767408,55.232,1
1772464767463,52.961,1
1772464767517,52.904,1
1772464767570,52.905,1
1772464767624,52.445,1
1772464767677,53.135,1
1772464767730,53.175,1
1772464767784,51.515,1
1772464767836,52.441,1
1772464767890,51.703,1
1772464767943,51.761,1
1772464767995,53.222,1
1772464768049,53.037,1
1772464768102,83.163,1
1772464768187,55.202,1
1772464768243,52.547,1
1772464768296,52.107,1
1772464768348,52.150,1
1772464768401,52.618,1
1772464768455,52.358,1
1772464768509,51.661,1
1772464768561,51.914,1
1772464768613,52.077,1
1772464768666,53.163,1
1772464768720,52.823,1
1772464768774,51.760,1
1772464768827,52.127,1
1772464768879,52.335,1
1772464768933,51.879,1
1772464768985,54.624,1
1772464769040,53.584,1
1772464769095,52.730,1
1772464769149,53.138,1
1772464769203,54.172,1
1772464769258,53.761,1
1772464769312,53.011,1
1772464769365,54.066,1
1772464769420,53.434,1
1772464769473,52.977,1
1772464769527,53.299,1
1772464769581,54.944,1
1772464769636,58.383,1
1772464769695,61.172,1
1772464769756,51.824,1
1772464769809,52.394,1
1772464769862,54.327,1
1772464769917,53.254,1
1772464769971,52.893,1
1772464770025,53.678,1
1772464770079,53.030,1
1772464770133,53.600,1
1772464770188,52.765,1
1772464770242,51.754,1
1772464770294,52.014,1
1772464770347,52.672,1
1772464770400,52.798,1
1772464770453,52.792,1
1772464770507,52.524,1
1772464770560,53.105,1
1772464770613,67.565,1
1772464770681,62.755,1
1772464770745,52.461,1
1772464770798,51.871,1
1772464770850,52.506,1
1772464770903,52.479,1
1772464770956,52.932,1
1772464771009,51.839,1
1772464771062,51.872,1
1772464771114,54.614,1
1772464771170,53.677,1
1772464771224,51.821,1
1772464771276,54.920,1
1772464771332,54.316,1
1772464771387,54.758,1
1772464771442,54.549,1
1772464771497,52.790,1
1772464771551,52.767,1
1772464771604,52.916,1
1772464771658,54.767,1
1772464771715,52.353,1
1772464771768,52.629,1
1772464771821,52.292,1
1772464771874,51.936,1
1772464771927,52.226,1
1772464771980,52.922,1
1772464772033,51.638,1
1772464772086,52.480,1
1772464772139,52.370,1
1772464772194,52.843,1
1772464772247,53.236,1
1772464772301,52.138,1
1772464772355,52.291,1
1772464772408,52.510,1
1772464772461,52.844,1
1772464772515,52.343,1
1772464772567,52.392,1
1772464772620,59.353,1
1772464772684,55.596,1
1772464772741,53.352,1
1772464772794,53.100,1
1772464772849,52.732,1
1772464772902,52.822,1
1772464772955,53.085,1
1772464773009,54.528,1
1772464773064,53.136,1
1772464773118,52.248,1
1772464773171,53.946,1
1772464773225,92.009,1
1772464773318,54.825,1
1772464773373,53.290,1
1772464773426,53.547,1
1772464773480,52.665,1
1772464773534,54.643,1
1772464773588,52.081,1
1772464773641,52.783,1
1772464773694,53.097,1
1772464773748,52.307,1
1772464773802,53.952,1
1772464773857,53.756,1
1772464773911,52.218,1
1772464773964,52.920,1
1772464774018,51.994,1
1772464774070,54.366,1
1772464774126,54.380,1
1772464774181,52.977,1
1772464774234,51.785,1
1772464774287,54.179,1
1772464774341,51.759,1
1772464774394,53.115,1
1772464774447,53.164,1
1772464774501,52.628,1
1772464774554,54.115,1
1772464774608,54.687,1
1772464774663,85.207,1
1772464774749,56.306,1
1772464774806,52.979,1
1772464774860,54.078,1
1772464774914,52.683,1
1772464774967,52.778,1
1772464775021,53.749,1
1772464775075,52.491,1
1772464775128,52.958,1
1772464775182,53.594,1
1772464775235,52.354,1
1772464775288,51.766,1
1772464775341,52.947,1
1772464775395,52.431,1
1772464775448,54.112,1
1772464775502,52.208,1
1772464775555,56.803,1
1772464775612,57.576,1
1772464775671,55.014,1
1772464775727,79.599,1
1772464775807,59.088,1
1772464775867,53.912,1
1772464775921,53.041,1
1772464775975,52.155,1
1772464776028,53.060,1
1772464776081,52.678,1
1772464776135,51.997,1
1772464776187,52.286,1
1772464776240,52.541,1
1772464776294,53.167,1
1772464776347,52.762,1
1772464776401,52.210,1
1772464776454,52.120,1
1772464776507,51.682,1
1772464776559,51.787,1
1772464776611,52.745,1
1772464776668,52.184,1
1772464776721,52.724,1
1772464776774,52.215,1
1772464776826,53.585,1
1772464776880,52.636,1
1772464776933,53.583,1
1772464776987,52.285,1
1772464777040,51.763,1
1772464777092,52.696,1
1772464777145,52.196,1
1772464777198,52.744,1
1772464777250,51.836,1
1772464777303,53.233,1
1772464777357,53.048,1
1772464777410,52.859,1
1772464777464,53.704,1
1772464777518,52.905,1
1772464777571,54.858,1
1772464777627,54.039,1
1772464777682,52.994,1
1772464777736,52.730,1
1772464777789,53.133,1
1772464777843,53.463,1
1772464777897,52.258,1
1772464777949,53.979,1
1772464778004,53.288,1
1772464778058,52.146,1
1772464778111,53.279,1
1772464778164,52.464,1
1772464778217,74.204,1
1772464778291,68.874,1
1772464778361,53.092,1
1772464778415,52.053,1
1772464778467,52.106,1
1772464778520,52.246,1
1772464778572,52.360,1
1772464778625,55.589,1
1772464778681,55.450,1
1772464778737,51.690,1
1772464778789,52.478,1
1772464778842,55.254,1
1772464778898,53.302,1
1772464778951,51.968,1
1772464779003,53.968,1
1772464779058,54.045,1
1772464779113,52.584,1
1772464779166,52.503,1
1772464779219,52.499,1
1772464779272,51.945,1
1772464779324,52.157,1
1772464779377,53.167,1
1772464779432,53.562,1
1772464779486,53.413,1
1772464779540,53.183,1
1772464779594,52.999,1
1772464779648,53.813,1
1772464779702,53.177,1
1772464779756,51.921,1
1772464779809,52.138,1
1772464779861,52.078,1
1772464779913,52.495,1
1772464779968,53.296,1
1772464780021,53.063,1
1772464780075,53.458,1
1772464780130,53.111,1
1772464780183,52.055,1
1772464780235,52.214,1
1772464780289,52.691,1
1772464780342,52.342,1
1772464780395,51.822,1
1772464780447,51.928,1
1772464780500,52.364,1
1772464780553,52.404,1
1772464780606,52.703,1
1772464780659,53.313,1
1772464780713,52.951,1
1772464780767,68.482,1
1772464780836,54.441,1
1772464780891,52.215,1
1772464780944,53.683,1
1772464780997,54.589,1
1772464781052,52.518,1
1772464781105,54.232,1
1772464781160,52.596,1
1772464781214,53.119,1
1772464781267,53.583,1
1772464781321,52.896,1
1772464781375,53.184,1
1772464781428,53.114,1
1772464781482,53.685,1
1772464781536,54.003,1
1772464781591,52.400,1
1772464781644,54.572,1
1772464781698,52.837,1
1772464781752,53.106,1
1772464781805,53.272,1
1772464781859,52.582,1
1772464781912,53.335,1
1772464781966,54.205,1
1772464782021,52.581,1
1772464782074,52.406,1
1772464782127,51.962,1
1772464782180,54.466,1
1772464782234,53.246,1
1772464782288,52.699,1
1772464782341,54.069,1
1772464782395,54.041,1
1772464782450,51.715,1
1772464782502,54.518,1
1772464782558,52.123,1
1772464782610,53.619,1
1772464782664,52.587,1
1772464782717,54.242,1
1772464782772,52.969,1
1772464782825,53.055,1
1772464782879,53.306,1
1772464782932,55.294,1
1772464782988,54.630,1
1772464783043,52.886,1
1772464783098,53.733,1
1772464783152,51.849,1
1772464783204,52.195,1
1772464783258,80.543,1
1772464783339,53.659,1
1772464783393,52.572,1
1772464783446,52.669,1
1772464783500,54.434,1
1772464783554,51.902,1
1772464783607,52.560,1
1772464783660,52.575,1
1772464783713,52.678,1
1772464783766,52.596,1
1772464783819,52.131,1
1772464783872,52.243,1
1772464783925,54.648,1
1772464783980,52.180,1
1772464784033,53.562,1
1772464784087,53.772,1
1772464784142,53.570,1
1772464784196,54.262,1
1772464784251,52.725,1
1772464784305,52.780,1
1772464784359,53.119,1
1772464784413,52.662,1
1772464784466,54.247,1
1772464784521,53.055,1
1772464784574,52.471,1
1772464784627,55.437,1
1772464784683,53.413,1
1772464784737,53.268,1
1772464784791,52.296,1
1772464784844,52.473,1
1772464784897,53.765,1
1772464784952,51.886,1
1772464785005,52.642,1
1772464785057,52.187,1
1772464785110,52.866,1
1772464785163,52.657,1
1772464785217,51.968,1
1772464785269,53.316,1
1772464785322,52.421,1
1772464785375,54.799,1
1772464785430,51.724,1
1772464785483,53.967,1
1772464785537,54.073,1
1772464785592,53.098,1
1772464785646,53.204,1
1772464785700,97.959,1
1772464785798,53.367,1
1772464785852,52.130,1
1772464785906,52.244,1
1772464785959,52.318,1
1772464786012,54.567,1
1772464786068,53.046,1
1772464786121,52.760,1
1772464786175,53.087,1
1772464786230,53.426,1
1772464786284,52.264,1
1772464786337,52.511,1
1772464786390,52.954,1
1772464786443,54.221,1
1772464786497,53.912,1
1772464786552,54.271,1
1772464786607,52.980,1
1772464786661,53.760,1
1772464786714,54.028,1
1772464786769,51.796,1
1772464786822,53.216,1
1772464786875,52.892,1
1772464786928,53.498,1
1772464786982,53.185,1
1772464787036,52.987,1
1772464787089,53.942,1
1772464787144,53.165,1
1772464787198,52.851,1
1772464787251,53.147,1
1772464787305,53.991,1
1772464787359,53.431,1
1772464787413,53.115,1
1772464787467,51.903,1
1772464787520,52.567,1
1772464787573,52.672,1
1772464787626,52.769,1
1772464787680,53.961,1
1772464787734,52.894,1
1772464787787,52.946,1
1772464787840,52.184,1
1772464787893,52.522,1
1772464787947,52.213,1
1772464787999,52.090,1
1772464788052,53.265,1
